date.time,logger.site,logger.position,sensor.depth,site.total.depth,logger.type,latitude,longitude,dissolved.oxygen,temperature,logger.id,time,day.night,quarterly
7/25/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.064,20659260,0:00,night,1
7/26/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.137,20659260,0:00,night,1
7/27/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.112,20659260,0:00,night,1
7/28/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,12.92,20659260,0:00,night,1
7/29/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,12.968,20659260,0:00,night,1
7/30/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.137,20659260,0:00,night,1
7/31/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,12.654,20659260,0:00,night,1
8/1/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,12.847,20659260,0:00,night,1
8/2/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.185,20659260,0:00,night,1
8/3/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.185,20659260,0:00,night,1
8/4/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.112,20659260,0:00,night,1
8/5/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.161,20659260,0:00,night,1
8/6/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,12.703,20659260,0:00,night,1
8/7/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.064,20659260,0:00,night,1
8/8/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.233,20659260,0:00,night,1
8/9/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.281,20659260,0:00,night,1
8/10/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.305,20659260,0:00,night,1
8/11/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.185,20659260,0:00,night,1
8/12/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.209,20659260,0:00,night,1
8/13/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.305,20659260,0:00,night,1
8/14/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.161,20659260,0:00,night,1
8/15/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,19.032,20659260,0:00,night,1
8/16/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,16.082,20659260,0:00,night,1
8/17/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,17.034,20659260,0:00,night,1
8/18/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,10.541,20659260,0:00,night,1
8/19/2021 0:00,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.891,20659260,0:00,night,1
7/25/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.601,20659263,0:00,night,1
7/26/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.601,20659263,0:00,night,1
7/27/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.553,20659263,0:00,night,1
7/28/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.29,20659263,0:00,night,1
7/29/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.194,20659263,0:00,night,1
7/30/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.529,20659263,0:00,night,1
7/31/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.714,20659263,0:00,night,1
8/1/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.786,20659263,0:00,night,1
8/2/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.098,20659263,0:00,night,1
8/3/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.361,20659263,0:00,night,1
8/4/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.337,20659263,0:00,night,1
8/5/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.361,20659263,0:00,night,1
8/6/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.738,20659263,0:00,night,1
8/7/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.409,20659263,0:00,night,1
8/8/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.625,20659263,0:00,night,1
8/9/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.433,20659263,0:00,night,1
8/10/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.505,20659263,0:00,night,1
8/11/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,14.529,20659263,0:00,night,1
8/12/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,15.629,20659263,0:00,night,1
8/13/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,15.39,20659263,0:00,night,1
8/14/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,15.294,20659263,0:00,night,1
8/15/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,19.008,20659263,0:00,night,1
8/16/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,16.249,20659263,0:00,night,1
8/17/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,17.32,20659263,0:00,night,1
8/18/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,10.663,20659263,0:00,night,1
8/19/2021 0:00,norwood.mouth,mid.low.temp,1,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.7,20659263,0:00,night,1
7/25/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.056,20659259,0:00,night,1
7/26/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.604,20659259,0:00,night,1
7/27/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.533,20659259,0:00,night,1
7/28/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.342,20659259,0:00,night,1
7/29/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.151,20659259,0:00,night,1
7/30/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.963,20659259,0:00,night,1
7/31/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,20.865,20659259,0:00,night,1
8/1/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,20.174,20659259,0:00,night,1
8/2/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.127,20659259,0:00,night,1
8/3/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.581,20659259,0:00,night,1
8/4/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.939,20659259,0:00,night,1
8/5/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.915,20659259,0:00,night,1
8/6/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,19.936,20659259,0:00,night,1
8/7/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,20.674,20659259,0:00,night,1
8/8/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.175,20659259,0:00,night,1
8/9/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,20.531,20659259,0:00,night,1
8/10/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,20.531,20659259,0:00,night,1
8/11/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.628,20659259,0:00,night,1
8/12/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,22.465,20659259,0:00,night,1
8/13/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,22.441,20659259,0:00,night,1
8/14/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.772,20659259,0:00,night,1
8/15/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,18.961,20659259,0:00,night,1
8/16/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,16.272,20659259,0:00,night,1
8/17/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,17.106,20659259,0:00,night,1
8/18/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,10.418,20659259,0:00,night,1
8/19/2021 0:00,norwood.mouth,mid.temp,0.35,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.915,20659259,0:00,night,1
7/25/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.079,20659254,0:00,night,1
7/26/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.628,20659254,0:00,night,1
7/27/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.581,20659254,0:00,night,1
7/28/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.437,20659254,0:00,night,1
7/29/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.27,20659254,0:00,night,1
7/30/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,22.082,20659254,0:00,night,1
7/31/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,20.96,20659254,0:00,night,1
8/1/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,20.246,20659254,0:00,night,1
8/2/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.342,20659254,0:00,night,1
8/3/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.581,20659254,0:00,night,1
8/4/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.963,20659254,0:00,night,1
8/5/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.963,20659254,0:00,night,1
8/6/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,20.031,20659254,0:00,night,1
8/7/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,20.793,20659254,0:00,night,1
8/8/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.246,20659254,0:00,night,1
8/9/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,20.793,20659254,0:00,night,1
8/10/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,20.531,20659254,0:00,night,1
8/11/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.724,20659254,0:00,night,1
8/12/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,22.513,20659254,0:00,night,1
8/13/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,22.465,20659254,0:00,night,1
8/14/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.819,20659254,0:00,night,1
8/15/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,19.056,20659254,0:00,night,1
8/16/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,16.725,20659254,0:00,night,1
8/17/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,17.153,20659254,0:00,night,1
8/18/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,10.614,20659254,0:00,night,1
8/19/2021 0:00,norwood.mouth,surface.temp,0,1.65,hobo.onset.temp,44.384152,-123.236857,NA,21.939,20659254,0:00,night,1
7/25/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,3.947,13.281,215432,0:01,night,1
7/26/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,3.716,13.404,215432,0:01,night,1
7/27/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,4.193,13.316,215432,0:01,night,1
7/28/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,3.925,13.053,215432,0:01,night,1
7/29/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,4.166,13.079,215432,0:01,night,1
7/30/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,3.91,13.298,215432,0:01,night,1
7/31/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,3.438,12.71,215432,0:01,night,1
8/1/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,4.76,12.912,215432,0:01,night,1
8/2/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,4.206,13.228,215432,0:01,night,1
8/3/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,4.402,13.237,215432,0:01,night,1
8/4/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,3.873,13.149,215432,0:01,night,1
8/5/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,4.094,13.053,215432,0:01,night,1
8/6/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,4.12,12.621,215432,0:01,night,1
8/7/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,3.429,13.027,215432,0:01,night,1
8/8/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,2.909,13.176,215432,0:01,night,1
8/9/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,3.117,13.202,215432,0:01,night,1
8/10/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,3.364,13.246,215432,0:01,night,1
8/11/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,2.842,13.149,215432,0:01,night,1
8/12/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,3.091,13.176,215432,0:01,night,1
8/13/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,3.092,13.263,215432,0:01,night,1
8/14/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,2.923,13.114,215432,0:01,night,1
8/15/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,8.492,21.159,215432,0:01,night,1
8/16/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,8.809,19.25,215432,0:01,night,1
8/17/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,9.023,18.317,215432,0:01,night,1
8/18/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,9.713,14.595,215432,0:01,night,1
8/19/2021 0:01,norwood.mouth,bottom.do,1.45,1.65,minidot.do,44.384152,-123.236857,5.39,21.786,215432,0:01,night,1
7/25/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,3.769,15.51,931632,0:01,night,1
7/26/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,3.449,15.579,931632,0:01,night,1
7/27/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,3.677,15.484,931632,0:01,night,1
7/28/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,3.556,14.986,931632,0:01,night,1
7/29/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,3.206,14.857,931632,0:01,night,1
7/30/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,3.288,15.519,931632,0:01,night,1
7/31/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,3.096,14.823,931632,0:01,night,1
8/1/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,3.925,14.917,931632,0:01,night,1
8/2/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,3.8,15.656,931632,0:01,night,1
8/3/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,3.751,15.895,931632,0:01,night,1
8/4/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,4.29,16.194,931632,0:01,night,1
8/5/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,4.051,15.946,931632,0:01,night,1
8/6/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,4.533,15.433,931632,0:01,night,1
8/7/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,4.486,16.177,931632,0:01,night,1
8/8/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,2.882,15.801,931632,0:01,night,1
8/9/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,4.625,16.5,931632,0:01,night,1
8/10/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,4.44,16.398,931632,0:01,night,1
8/11/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,3.273,16.347,931632,0:01,night,1
8/12/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,3.993,17.922,931632,0:01,night,1
8/13/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,4.372,18.158,931632,0:01,night,1
8/14/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,4.53,17.652,931632,0:01,night,1
8/15/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,8.793,20.031,931632,0:01,night,1
8/16/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,9.3,17.661,931632,0:01,night,1
8/17/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,9.377,17.534,931632,0:01,night,1
8/18/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,10.465,12.344,931632,0:01,night,1
8/19/2021 0:01,norwood.mouth,mid.do,0.85,1.65,hobo.onset.do,44.384152,-123.236857,6.222,21.561,931632,0:01,night,1
7/25/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,9.616,20.993,13117,0:01,night,1
7/26/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.93,21.529,13117,0:01,night,1
7/27/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,9.014,21.47,13117,0:01,night,1
7/28/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.757,21.345,13117,0:01,night,1
7/29/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,9.447,21.152,13117,0:01,night,1
7/30/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,9.239,21.947,13117,0:01,night,1
7/31/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.518,20.86,13117,0:01,night,1
8/1/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.9,20.165,13117,0:01,night,1
8/2/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,9.107,21.253,13117,0:01,night,1
8/3/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.671,21.495,13117,0:01,night,1
8/4/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.588,21.838,13117,0:01,night,1
8/5/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.864,21.871,13117,0:01,night,1
8/6/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.629,19.897,13117,0:01,night,1
8/7/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.66,20.659,13117,0:01,night,1
8/8/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.354,21.161,13117,0:01,night,1
8/9/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.457,20.684,13117,0:01,night,1
8/10/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,9.203,20.433,13117,0:01,night,1
8/11/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.946,21.621,13117,0:01,night,1
8/12/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.396,22.415,13117,0:01,night,1
8/13/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.422,22.381,13117,0:01,night,1
8/14/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.475,21.721,13117,0:01,night,1
8/15/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.62,20.993,13117,0:01,night,1
8/16/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,8.973,18.924,13117,0:01,night,1
8/17/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,9.16,17.973,13117,0:01,night,1
8/18/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,9.996,14.027,13117,0:01,night,1
8/19/2021 0:01,norwood.mouth,surface.do,0.25,1.65,hobo.onoset.do,44.384152,-123.236857,5.875,21.796,13117,0:01,night,1
7/25/2021 0:05,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.04,20659260,0:05,night,1
7/26/2021 0:05,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.137,20659260,0:05,night,1
7/27/2021 0:05,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.088,20659260,0:05,night,1
7/28/2021 0:05,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,12.92,20659260,0:05,night,1
7/29/2021 0:05,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,12.968,20659260,0:05,night,1
7/30/2021 0:05,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.137,20659260,0:05,night,1
7/31/2021 0:05,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,12.654,20659260,0:05,night,1
8/1/2021 0:05,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,12.823,20659260,0:05,night,1
8/2/2021 0:05,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.185,20659260,0:05,night,1
8/3/2021 0:05,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.185,20659260,0:05,night,1
8/4/2021 0:05,norwood.mouth,bottom.temp,1.5,1.65,hobo.onset.temp,44.384152,-123.236857,NA,13.112,20659260,0:05,night,1
