ibutton,date,time,date.time,temperature.c
31,7/30/2021,9:09:01,7/30/2021 9:09:00,13.295
31,7/30/2021,9:21:01,7/30/2021 9:21:00,13.358
31,7/30/2021,9:33:01,7/30/2021 9:33:00,14.11
31,7/30/2021,9:45:01,7/30/2021 9:45:00,13.922
31,7/30/2021,9:57:01,7/30/2021 9:57:00,14.361
31,7/30/2021,10:09:01,7/30/2021 10:09:00,13.734
31,7/30/2021,10:21:01,7/30/2021 10:21:00,13.734
31,7/30/2021,10:33:01,7/30/2021 10:33:00,14.235
31,7/30/2021,10:45:01,7/30/2021 10:45:00,14.047
31,7/30/2021,10:57:01,7/30/2021 10:57:00,13.922
31,7/30/2021,11:09:01,7/30/2021 11:09:00,14.548
31,7/30/2021,11:21:01,7/30/2021 11:21:00,14.987
31,7/30/2021,11:33:01,7/30/2021 11:33:00,14.736
31,7/30/2021,11:45:01,7/30/2021 11:45:00,14.486
31,7/30/2021,11:57:01,7/30/2021 11:57:00,14.548
31,7/30/2021,12:09:01,7/30/2021 12:09:00,14.611
31,7/30/2021,12:21:01,7/30/2021 12:21:00,14.611
31,7/30/2021,12:33:01,7/30/2021 12:33:00,14.611
31,7/30/2021,12:45:01,7/30/2021 12:45:00,14.736
31,7/30/2021,12:57:01,7/30/2021 12:57:00,14.674
31,7/30/2021,13:09:01,7/30/2021 13:09:00,14.548
31,7/30/2021,13:21:01,7/30/2021 13:21:00,14.548
31,7/30/2021,13:33:01,7/30/2021 13:33:00,14.548
31,7/30/2021,13:45:01,7/30/2021 13:45:00,14.924
31,7/30/2021,13:57:01,7/30/2021 13:57:00,14.423
31,7/30/2021,14:09:01,7/30/2021 14:09:00,14.235
31,7/30/2021,14:21:01,7/30/2021 14:21:00,15.237
31,7/30/2021,14:33:01,7/30/2021 14:33:00,14.235
31,7/30/2021,14:45:01,7/30/2021 14:45:00,14.11
31,7/30/2021,14:57:01,7/30/2021 14:57:00,14.11
31,7/30/2021,15:09:01,7/30/2021 15:09:00,14.11
31,7/30/2021,15:21:01,7/30/2021 15:21:00,14.173
31,7/30/2021,15:33:01,7/30/2021 15:33:00,14.11
31,7/30/2021,15:45:01,7/30/2021 15:45:00,14.047
31,7/30/2021,15:57:01,7/30/2021 15:57:00,14.11
31,7/30/2021,16:09:01,7/30/2021 16:09:00,14.173
31,7/30/2021,16:21:01,7/30/2021 16:21:00,13.985
31,7/30/2021,16:33:01,7/30/2021 16:33:00,13.734
31,7/30/2021,16:45:01,7/30/2021 16:45:00,13.483
31,7/30/2021,16:57:01,7/30/2021 16:57:00,13.546
31,7/30/2021,17:09:01,7/30/2021 17:09:00,13.295
31,7/30/2021,17:21:01,7/30/2021 17:21:00,13.859
31,7/30/2021,17:33:01,7/30/2021 17:33:00,13.859
31,7/30/2021,17:45:01,7/30/2021 17:45:00,13.985
31,7/30/2021,17:57:01,7/30/2021 17:57:00,13.859
31,7/30/2021,18:09:01,7/30/2021 18:09:00,13.859
31,7/30/2021,18:21:01,7/30/2021 18:21:00,13.859
31,7/30/2021,18:33:01,7/30/2021 18:33:00,13.859
31,7/30/2021,18:45:01,7/30/2021 18:45:00,13.859
31,7/30/2021,18:57:01,7/30/2021 18:57:00,13.859
31,7/30/2021,19:09:01,7/30/2021 19:09:00,13.922
31,7/30/2021,19:21:01,7/30/2021 19:21:00,13.922
31,7/30/2021,19:33:01,7/30/2021 19:33:00,13.985
31,7/30/2021,19:45:01,7/30/2021 19:45:00,13.922
31,7/30/2021,19:57:01,7/30/2021 19:57:00,14.235
31,7/30/2021,20:09:01,7/30/2021 20:09:00,14.423
31,7/30/2021,20:21:01,7/30/2021 20:21:00,14.298
31,7/30/2021,20:33:01,7/30/2021 20:33:00,14.548
31,7/30/2021,20:45:01,7/30/2021 20:45:00,14.548
31,7/30/2021,20:57:01,7/30/2021 20:57:00,14.611
31,7/30/2021,21:09:01,7/30/2021 21:09:00,14.361
31,7/30/2021,21:21:01,7/30/2021 21:21:00,15.488
31,7/30/2021,21:33:01,7/30/2021 21:33:00,14.924
31,7/30/2021,21:45:01,7/30/2021 21:45:00,16.427
31,7/30/2021,21:57:01,7/30/2021 21:57:00,14.987
31,7/30/2021,22:09:01,7/30/2021 22:09:00,15.05
31,7/30/2021,22:21:01,7/30/2021 22:21:00,14.924
31,7/30/2021,22:33:01,7/30/2021 22:33:00,14.799
31,7/30/2021,22:45:01,7/30/2021 22:45:00,14.736
31,7/30/2021,22:57:01,7/30/2021 22:57:00,14.862
31,7/30/2021,23:09:01,7/30/2021 23:09:00,14.924
31,7/30/2021,23:21:01,7/30/2021 23:21:00,15.05
31,7/30/2021,23:33:01,7/30/2021 23:33:00,14.862
31,7/30/2021,23:45:01,7/30/2021 23:45:00,14.924
31,7/30/2021,23:57:01,7/30/2021 23:57:00,14.924
31,7/31/2021,0:09:01,7/31/2021 0:09:00,14.862
31,7/31/2021,0:21:01,7/31/2021 0:21:00,14.799
31,7/31/2021,0:33:01,7/31/2021 0:33:00,14.862
31,7/31/2021,0:45:01,7/31/2021 0:45:00,14.924
31,7/31/2021,0:57:01,7/31/2021 0:57:00,14.862
31,7/31/2021,1:09:01,7/31/2021 1:09:00,14.862
31,7/31/2021,1:21:01,7/31/2021 1:21:00,14.987
31,7/31/2021,1:33:01,7/31/2021 1:33:00,14.924
31,7/31/2021,1:45:01,7/31/2021 1:45:00,14.736
31,7/31/2021,1:57:01,7/31/2021 1:57:00,14.924
31,7/31/2021,2:09:01,7/31/2021 2:09:00,14.799
31,7/31/2021,2:21:01,7/31/2021 2:21:00,14.862
31,7/31/2021,2:33:01,7/31/2021 2:33:00,14.611
31,7/31/2021,2:45:01,7/31/2021 2:45:00,14.799
31,7/31/2021,2:57:01,7/31/2021 2:57:00,14.736
31,7/31/2021,3:09:01,7/31/2021 3:09:00,14.799
31,7/31/2021,3:21:01,7/31/2021 3:21:00,14.862
31,7/31/2021,3:33:01,7/31/2021 3:33:00,14.799
31,7/31/2021,3:45:01,7/31/2021 3:45:00,14.987
31,7/31/2021,3:57:01,7/31/2021 3:57:00,14.862
31,7/31/2021,4:09:01,7/31/2021 4:09:00,14.924
31,7/31/2021,4:21:01,7/31/2021 4:21:00,14.987
31,7/31/2021,4:33:01,7/31/2021 4:33:00,14.862
31,7/31/2021,4:45:01,7/31/2021 4:45:00,14.924
31,7/31/2021,4:57:01,7/31/2021 4:57:00,14.862
31,7/31/2021,5:09:01,7/31/2021 5:09:00,15.05
31,7/31/2021,5:21:01,7/31/2021 5:21:00,14.674
31,7/31/2021,5:33:01,7/31/2021 5:33:00,14.924
31,7/31/2021,5:45:01,7/31/2021 5:45:00,14.799
31,7/31/2021,5:57:01,7/31/2021 5:57:00,14.987
31,7/31/2021,6:09:01,7/31/2021 6:09:00,14.799
31,7/31/2021,6:21:01,7/31/2021 6:21:00,14.486
31,7/31/2021,6:33:01,7/31/2021 6:33:00,15.237
31,7/31/2021,6:45:01,7/31/2021 6:45:00,15.3
31,7/31/2021,6:57:01,7/31/2021 6:57:00,15.05
31,7/31/2021,7:09:01,7/31/2021 7:09:00,14.862
31,7/31/2021,7:21:01,7/31/2021 7:21:00,14.361
31,7/31/2021,7:33:01,7/31/2021 7:33:00,14.486
31,7/31/2021,7:45:01,7/31/2021 7:45:00,14.548
31,7/31/2021,7:57:01,7/31/2021 7:57:00,14.548
31,7/31/2021,8:09:01,7/31/2021 8:09:00,14.423
31,7/31/2021,8:21:01,7/31/2021 8:21:00,14.235
31,7/31/2021,8:33:01,7/31/2021 8:33:00,14.173
31,7/31/2021,8:45:01,7/31/2021 8:45:00,14.423
31,7/31/2021,8:57:01,7/31/2021 8:57:00,14.361
31,7/31/2021,9:09:01,7/31/2021 9:09:00,13.734
31,7/31/2021,9:21:01,7/31/2021 9:21:00,14.047
31,7/31/2021,9:33:01,7/31/2021 9:33:00,14.298
31,7/31/2021,9:45:01,7/31/2021 9:45:00,13.734
31,7/31/2021,9:57:01,7/31/2021 9:57:00,13.734
31,7/31/2021,10:09:01,7/31/2021 10:09:00,13.734
31,7/31/2021,10:21:01,7/31/2021 10:21:00,13.546
31,7/31/2021,10:33:01,7/31/2021 10:33:00,13.609
31,7/31/2021,10:45:01,7/31/2021 10:45:00,13.483
31,7/31/2021,10:57:01,7/31/2021 10:57:00,13.546
31,7/31/2021,11:09:01,7/31/2021 11:09:00,13.671
31,7/31/2021,11:21:01,7/31/2021 11:21:00,13.609
31,7/31/2021,11:33:01,7/31/2021 11:33:00,13.671
31,7/31/2021,11:45:01,7/31/2021 11:45:00,13.358
31,7/31/2021,11:57:01,7/31/2021 11:57:00,13.421
31,7/31/2021,12:09:01,7/31/2021 12:09:00,14.486
31,7/31/2021,12:21:01,7/31/2021 12:21:00,13.922
31,7/31/2021,12:33:01,7/31/2021 12:33:00,14.924
31,7/31/2021,12:45:01,7/31/2021 12:45:00,14.047
31,7/31/2021,12:57:01,7/31/2021 12:57:00,14.799
31,7/31/2021,13:09:01,7/31/2021 13:09:00,13.922
31,7/31/2021,13:21:01,7/31/2021 13:21:00,13.985
31,7/31/2021,13:33:01,7/31/2021 13:33:00,14.173
31,7/31/2021,13:45:01,7/31/2021 13:45:00,13.985
31,7/31/2021,13:57:01,7/31/2021 13:57:00,13.922
31,7/31/2021,14:09:01,7/31/2021 14:09:00,13.358
31,7/31/2021,14:21:01,7/31/2021 14:21:00,13.734
31,7/31/2021,14:33:01,7/31/2021 14:33:00,13.985
31,7/31/2021,14:45:01,7/31/2021 14:45:00,13.985
31,7/31/2021,14:57:01,7/31/2021 14:57:00,13.985
31,7/31/2021,15:09:01,7/31/2021 15:09:00,14.047
31,7/31/2021,15:21:01,7/31/2021 15:21:00,13.985
31,7/31/2021,15:33:01,7/31/2021 15:33:00,13.985
31,7/31/2021,15:45:01,7/31/2021 15:45:00,14.047
31,7/31/2021,15:57:01,7/31/2021 15:57:00,14.11
31,7/31/2021,16:09:01,7/31/2021 16:09:00,13.985
31,7/31/2021,16:21:01,7/31/2021 16:21:00,14.047
31,7/31/2021,16:33:01,7/31/2021 16:33:00,14.173
31,7/31/2021,16:45:01,7/31/2021 16:45:00,14.173
31,7/31/2021,16:57:01,7/31/2021 16:57:00,14.548
31,7/31/2021,17:09:01,7/31/2021 17:09:00,14.235
31,7/31/2021,17:21:01,7/31/2021 17:21:00,14.674
31,7/31/2021,17:33:01,7/31/2021 17:33:00,14.361
31,7/31/2021,17:45:01,7/31/2021 17:45:00,14.736
31,7/31/2021,17:57:01,7/31/2021 17:57:00,14.548
31,7/31/2021,18:09:01,7/31/2021 18:09:00,14.486
31,7/31/2021,18:21:01,7/31/2021 18:21:00,14.361
31,7/31/2021,18:33:01,7/31/2021 18:33:00,14.423
31,7/31/2021,18:45:01,7/31/2021 18:45:00,14.361
31,7/31/2021,18:57:01,7/31/2021 18:57:00,14.361
31,7/31/2021,19:09:01,7/31/2021 19:09:00,14.423
31,7/31/2021,19:21:01,7/31/2021 19:21:00,14.486
31,7/31/2021,19:33:01,7/31/2021 19:33:00,14.298
31,7/31/2021,19:45:01,7/31/2021 19:45:00,14.298
31,7/31/2021,19:57:01,7/31/2021 19:57:00,14.235
31,7/31/2021,20:09:01,7/31/2021 20:09:00,14.173
31,7/31/2021,20:21:01,7/31/2021 20:21:00,14.298
31,7/31/2021,20:33:01,7/31/2021 20:33:00,14.361
31,7/31/2021,20:45:01,7/31/2021 20:45:00,14.611
31,7/31/2021,20:57:01,7/31/2021 20:57:00,15.425
31,7/31/2021,21:09:01,7/31/2021 21:09:00,16.553
31,7/31/2021,21:21:01,7/31/2021 21:21:00,16.114
31,7/31/2021,21:33:01,7/31/2021 21:33:00,16.615
31,7/31/2021,21:45:01,7/31/2021 21:45:00,14.736
31,7/31/2021,21:57:01,7/31/2021 21:57:00,15.237
31,7/31/2021,22:09:01,7/31/2021 22:09:00,15.112
31,7/31/2021,22:21:01,7/31/2021 22:21:00,14.987
31,7/31/2021,22:33:01,7/31/2021 22:33:00,15.05
31,7/31/2021,22:45:01,7/31/2021 22:45:00,15.3
31,7/31/2021,22:57:01,7/31/2021 22:57:00,15.112
31,7/31/2021,23:09:01,7/31/2021 23:09:00,14.924
31,7/31/2021,23:21:01,7/31/2021 23:21:00,14.987
31,7/31/2021,23:33:01,7/31/2021 23:33:00,14.799
31,7/31/2021,23:45:01,7/31/2021 23:45:00,14.799
31,7/31/2021,23:57:01,7/31/2021 23:57:00,15.05
31,8/1/2021,0:09:01,8/1/2021 0:09:00,14.862
31,8/1/2021,0:21:01,8/1/2021 0:21:00,14.987
31,8/1/2021,0:33:01,8/1/2021 0:33:00,15.112
31,8/1/2021,0:45:01,8/1/2021 0:45:00,14.862
31,8/1/2021,0:57:01,8/1/2021 0:57:00,14.736
31,8/1/2021,1:09:01,8/1/2021 1:09:00,14.548
31,8/1/2021,1:21:01,8/1/2021 1:21:00,14.924
31,8/1/2021,1:33:01,8/1/2021 1:33:00,14.987
31,8/1/2021,1:45:01,8/1/2021 1:45:00,15.488
31,8/1/2021,1:57:01,8/1/2021 1:57:00,14.862
31,8/1/2021,2:09:01,8/1/2021 2:09:00,14.486
31,8/1/2021,2:21:01,8/1/2021 2:21:00,14.486
31,8/1/2021,2:33:01,8/1/2021 2:33:00,15.864
31,8/1/2021,2:45:01,8/1/2021 2:45:00,14.611
31,8/1/2021,2:57:01,8/1/2021 2:57:00,14.423
31,8/1/2021,3:09:01,8/1/2021 3:09:00,14.486
31,8/1/2021,3:21:01,8/1/2021 3:21:00,14.173
31,8/1/2021,3:33:01,8/1/2021 3:33:00,14.361
31,8/1/2021,3:45:01,8/1/2021 3:45:00,14.047
31,8/1/2021,3:57:01,8/1/2021 3:57:00,14.173
31,8/1/2021,4:09:01,8/1/2021 4:09:00,14.047
31,8/1/2021,4:21:01,8/1/2021 4:21:00,14.11
31,8/1/2021,4:33:01,8/1/2021 4:33:00,14.173
31,8/1/2021,4:45:01,8/1/2021 4:45:00,14.11
31,8/1/2021,4:57:01,8/1/2021 4:57:00,14.047
31,8/1/2021,5:09:01,8/1/2021 5:09:00,14.173
31,8/1/2021,5:21:01,8/1/2021 5:21:00,14.235
31,8/1/2021,5:33:01,8/1/2021 5:33:00,14.11
31,8/1/2021,5:45:01,8/1/2021 5:45:00,14.11
31,8/1/2021,5:57:01,8/1/2021 5:57:00,13.985
31,8/1/2021,6:09:01,8/1/2021 6:09:00,13.985
31,8/1/2021,6:21:01,8/1/2021 6:21:00,14.047
31,8/1/2021,6:33:01,8/1/2021 6:33:00,13.859
31,8/1/2021,6:45:01,8/1/2021 6:45:00,13.922
31,8/1/2021,6:57:01,8/1/2021 6:57:00,13.671
31,8/1/2021,7:09:01,8/1/2021 7:09:00,13.483
31,8/1/2021,7:21:01,8/1/2021 7:21:00,14.361
31,8/1/2021,7:33:01,8/1/2021 7:33:00,14.486
31,8/1/2021,7:45:01,8/1/2021 7:45:00,13.483
31,8/1/2021,7:57:01,8/1/2021 7:57:00,13.483
31,8/1/2021,8:09:01,8/1/2021 8:09:00,13.421
31,8/1/2021,8:21:01,8/1/2021 8:21:00,13.609
31,8/1/2021,8:33:01,8/1/2021 8:33:00,13.233
31,8/1/2021,8:45:01,8/1/2021 8:45:00,13.233
31,8/1/2021,8:57:01,8/1/2021 8:57:00,13.483
31,8/1/2021,9:09:01,8/1/2021 9:09:00,13.483
31,8/1/2021,9:21:01,8/1/2021 9:21:00,13.546
31,8/1/2021,9:33:01,8/1/2021 9:33:00,13.546
31,8/1/2021,9:45:01,8/1/2021 9:45:00,13.671
31,8/1/2021,9:57:01,8/1/2021 9:57:00,13.797
31,8/1/2021,10:09:01,8/1/2021 10:09:00,13.546
31,8/1/2021,10:21:01,8/1/2021 10:21:00,13.609
31,8/1/2021,10:33:01,8/1/2021 10:33:00,13.734
31,8/1/2021,10:45:01,8/1/2021 10:45:00,13.734
31,8/1/2021,10:57:01,8/1/2021 10:57:00,13.859
31,8/1/2021,11:09:01,8/1/2021 11:09:00,13.922
31,8/1/2021,11:21:01,8/1/2021 11:21:00,13.985
31,8/1/2021,11:33:01,8/1/2021 11:33:00,14.047
31,8/1/2021,11:45:01,8/1/2021 11:45:00,14.047
31,8/1/2021,11:57:01,8/1/2021 11:57:00,14.11
31,8/1/2021,12:09:01,8/1/2021 12:09:00,14.173
31,8/1/2021,12:21:01,8/1/2021 12:21:00,14.235
31,8/1/2021,12:33:01,8/1/2021 12:33:00,14.235
31,8/1/2021,12:45:01,8/1/2021 12:45:00,14.235
31,8/1/2021,12:57:01,8/1/2021 12:57:00,14.423
31,8/1/2021,13:09:01,8/1/2021 13:09:00,14.611
31,8/1/2021,13:21:01,8/1/2021 13:21:00,14.486
31,8/1/2021,13:33:01,8/1/2021 13:33:00,14.611
31,8/1/2021,13:45:01,8/1/2021 13:45:00,14.423
31,8/1/2021,13:57:01,8/1/2021 13:57:00,14.486
31,8/1/2021,14:09:01,8/1/2021 14:09:00,14.486
31,8/1/2021,14:21:01,8/1/2021 14:21:00,14.611
31,8/1/2021,14:33:01,8/1/2021 14:33:00,14.799
31,8/1/2021,14:45:01,8/1/2021 14:45:00,14.674
31,8/1/2021,14:57:01,8/1/2021 14:57:00,14.736
31,8/1/2021,15:09:01,8/1/2021 15:09:00,14.674
31,8/1/2021,15:21:01,8/1/2021 15:21:00,14.674
31,8/1/2021,15:33:01,8/1/2021 15:33:00,14.799
31,8/1/2021,15:45:01,8/1/2021 15:45:00,14.674
31,8/1/2021,15:57:01,8/1/2021 15:57:00,14.611
31,8/1/2021,16:09:01,8/1/2021 16:09:00,14.674
31,8/1/2021,16:21:01,8/1/2021 16:21:00,14.611
31,8/1/2021,16:33:01,8/1/2021 16:33:00,14.674
31,8/1/2021,16:45:01,8/1/2021 16:45:00,14.611
31,8/1/2021,16:57:01,8/1/2021 16:57:00,14.548
31,8/1/2021,17:09:01,8/1/2021 17:09:00,14.486
31,8/1/2021,17:21:01,8/1/2021 17:21:00,14.486
31,8/1/2021,17:33:01,8/1/2021 17:33:00,15.05
31,8/1/2021,17:45:01,8/1/2021 17:45:00,14.674
31,8/1/2021,17:57:01,8/1/2021 17:57:00,14.548
31,8/1/2021,18:09:01,8/1/2021 18:09:00,14.674
31,8/1/2021,18:21:01,8/1/2021 18:21:00,14.548
31,8/1/2021,18:33:01,8/1/2021 18:33:00,14.548
31,8/1/2021,18:45:01,8/1/2021 18:45:00,14.548
31,8/1/2021,18:57:01,8/1/2021 18:57:00,14.548
31,8/1/2021,19:09:01,8/1/2021 19:09:00,14.423
31,8/1/2021,19:21:01,8/1/2021 19:21:00,14.423
31,8/1/2021,19:33:01,8/1/2021 19:33:00,14.548
31,8/1/2021,19:45:01,8/1/2021 19:45:00,14.361
31,8/1/2021,19:57:01,8/1/2021 19:57:00,14.486
31,8/1/2021,20:09:01,8/1/2021 20:09:00,14.423
31,8/1/2021,20:21:01,8/1/2021 20:21:00,15.425
31,8/1/2021,20:33:01,8/1/2021 20:33:00,14.361
31,8/1/2021,20:45:01,8/1/2021 20:45:00,15.112
31,8/1/2021,20:57:01,8/1/2021 20:57:00,15.237
31,8/1/2021,21:09:01,8/1/2021 21:09:00,15.05
31,8/1/2021,21:21:01,8/1/2021 21:21:00,15.175
31,8/1/2021,21:33:01,8/1/2021 21:33:00,14.987
31,8/1/2021,21:45:01,8/1/2021 21:45:00,14.799
31,8/1/2021,21:57:01,8/1/2021 21:57:00,14.924
31,8/1/2021,22:09:01,8/1/2021 22:09:00,14.799
31,8/1/2021,22:21:01,8/1/2021 22:21:00,14.736
31,8/1/2021,22:33:01,8/1/2021 22:33:00,15.05
31,8/1/2021,22:45:01,8/1/2021 22:45:00,15.175
31,8/1/2021,22:57:01,8/1/2021 22:57:00,15.676
31,8/1/2021,23:09:01,8/1/2021 23:09:00,15.738
31,8/1/2021,23:21:01,8/1/2021 23:21:00,15.801
31,8/1/2021,23:33:01,8/1/2021 23:33:00,15.801
31,8/1/2021,23:45:01,8/1/2021 23:45:00,15.363
31,8/1/2021,23:57:01,8/1/2021 23:57:00,15.425
31,8/2/2021,0:09:01,8/2/2021 0:09:00,15.05
31,8/2/2021,0:21:01,8/2/2021 0:21:00,14.924
31,8/2/2021,0:33:01,8/2/2021 0:33:00,15.05
31,8/2/2021,0:45:01,8/2/2021 0:45:00,15.175
31,8/2/2021,0:57:01,8/2/2021 0:57:00,15.425
31,8/2/2021,1:09:01,8/2/2021 1:09:00,15.3
31,8/2/2021,1:21:01,8/2/2021 1:21:00,15.3
31,8/2/2021,1:33:01,8/2/2021 1:33:00,15.363
31,8/2/2021,1:45:01,8/2/2021 1:45:00,14.987
31,8/2/2021,1:57:01,8/2/2021 1:57:00,15.801
31,8/2/2021,2:09:01,8/2/2021 2:09:00,14.924
31,8/2/2021,2:21:01,8/2/2021 2:21:00,14.799
31,8/2/2021,2:33:01,8/2/2021 2:33:00,14.486
31,8/2/2021,2:45:01,8/2/2021 2:45:00,14.736
31,8/2/2021,2:57:01,8/2/2021 2:57:00,14.548
31,8/2/2021,3:09:01,8/2/2021 3:09:00,14.486
31,8/2/2021,3:21:01,8/2/2021 3:21:00,14.674
31,8/2/2021,3:33:01,8/2/2021 3:33:00,14.486
31,8/2/2021,3:45:01,8/2/2021 3:45:00,14.361
31,8/2/2021,3:57:01,8/2/2021 3:57:00,14.548
31,8/2/2021,4:09:01,8/2/2021 4:09:00,14.235
31,8/2/2021,4:21:01,8/2/2021 4:21:00,14.799
31,8/2/2021,4:33:01,8/2/2021 4:33:00,14.862
31,8/2/2021,4:45:01,8/2/2021 4:45:00,14.548
31,8/2/2021,4:57:01,8/2/2021 4:57:00,14.799
31,8/2/2021,5:09:01,8/2/2021 5:09:00,14.486
31,8/2/2021,5:21:01,8/2/2021 5:21:00,14.736
31,8/2/2021,5:33:01,8/2/2021 5:33:00,14.799
31,8/2/2021,5:45:01,8/2/2021 5:45:00,14.736
31,8/2/2021,5:57:01,8/2/2021 5:57:00,14.674
31,8/2/2021,6:09:01,8/2/2021 6:09:00,14.11
31,8/2/2021,6:21:01,8/2/2021 6:21:00,14.173
31,8/2/2021,6:33:01,8/2/2021 6:33:00,15.05
31,8/2/2021,6:45:01,8/2/2021 6:45:00,14.235
31,8/2/2021,6:57:01,8/2/2021 6:57:00,14.486
31,8/2/2021,7:09:01,8/2/2021 7:09:00,14.235
31,8/2/2021,7:21:01,8/2/2021 7:21:00,14.173
31,8/2/2021,7:33:01,8/2/2021 7:33:00,13.985
31,8/2/2021,7:45:01,8/2/2021 7:45:00,13.671
31,8/2/2021,7:57:01,8/2/2021 7:57:00,13.609
31,8/2/2021,8:09:01,8/2/2021 8:09:00,14.423
31,8/2/2021,8:21:01,8/2/2021 8:21:00,13.546
31,8/2/2021,8:33:01,8/2/2021 8:33:00,13.609
31,8/2/2021,8:45:01,8/2/2021 8:45:00,13.985
31,8/2/2021,8:57:01,8/2/2021 8:57:00,13.671
31,8/2/2021,9:09:01,8/2/2021 9:09:00,13.671
31,8/2/2021,9:21:01,8/2/2021 9:21:00,14.235
31,8/2/2021,9:33:01,8/2/2021 9:33:00,13.797
31,8/2/2021,9:45:01,8/2/2021 9:45:00,13.671
31,8/2/2021,9:57:01,8/2/2021 9:57:00,13.859
31,8/2/2021,10:09:01,8/2/2021 10:09:00,13.859
31,8/2/2021,10:21:01,8/2/2021 10:21:00,13.922
31,8/2/2021,10:33:01,8/2/2021 10:33:00,14.423
31,8/2/2021,10:45:01,8/2/2021 10:45:00,13.859
31,8/2/2021,10:57:01,8/2/2021 10:57:00,13.985
31,8/2/2021,11:09:01,8/2/2021 11:09:00,13.985
31,8/2/2021,11:21:01,8/2/2021 11:21:00,13.985
31,8/2/2021,11:33:01,8/2/2021 11:33:00,14.047
31,8/2/2021,11:45:01,8/2/2021 11:45:00,13.985
31,8/2/2021,11:57:01,8/2/2021 11:57:00,14.11
31,8/2/2021,12:09:01,8/2/2021 12:09:00,14.11
31,8/2/2021,12:21:01,8/2/2021 12:21:00,14.173
31,8/2/2021,12:33:01,8/2/2021 12:33:00,14.173
31,8/2/2021,12:45:01,8/2/2021 12:45:00,14.173
31,8/2/2021,12:57:01,8/2/2021 12:57:00,14.173
31,8/2/2021,13:09:01,8/2/2021 13:09:00,14.298
31,8/2/2021,13:21:01,8/2/2021 13:21:00,14.361
31,8/2/2021,13:33:01,8/2/2021 13:33:00,13.922
31,8/2/2021,13:45:01,8/2/2021 13:45:00,14.173
31,8/2/2021,13:57:01,8/2/2021 13:57:00,14.361
31,8/2/2021,14:09:01,8/2/2021 14:09:00,14.486
31,8/2/2021,14:21:01,8/2/2021 14:21:00,14.486
31,8/2/2021,14:33:01,8/2/2021 14:33:00,14.486
31,8/2/2021,14:45:01,8/2/2021 14:45:00,14.11
31,8/2/2021,14:57:01,8/2/2021 14:57:00,14.361
31,8/2/2021,15:09:01,8/2/2021 15:09:00,14.361
31,8/2/2021,15:21:01,8/2/2021 15:21:00,14.298
31,8/2/2021,15:33:01,8/2/2021 15:33:00,14.361
31,8/2/2021,15:45:01,8/2/2021 15:45:00,14.361
31,8/2/2021,15:57:01,8/2/2021 15:57:00,14.361
31,8/2/2021,16:09:01,8/2/2021 16:09:00,14.298
31,8/2/2021,16:21:01,8/2/2021 16:21:00,14.298
31,8/2/2021,16:33:01,8/2/2021 16:33:00,14.361
31,8/2/2021,16:45:01,8/2/2021 16:45:00,14.361
31,8/2/2021,16:57:01,8/2/2021 16:57:00,14.298
31,8/2/2021,17:09:01,8/2/2021 17:09:00,14.298
31,8/2/2021,17:21:01,8/2/2021 17:21:00,14.235
31,8/2/2021,17:33:01,8/2/2021 17:33:00,14.173
31,8/2/2021,17:45:01,8/2/2021 17:45:00,14.11
31,8/2/2021,17:57:01,8/2/2021 17:57:00,14.11
31,8/2/2021,18:09:01,8/2/2021 18:09:00,14.173
31,8/2/2021,18:21:01,8/2/2021 18:21:00,14.047
31,8/2/2021,18:33:01,8/2/2021 18:33:00,14.047
31,8/2/2021,18:45:01,8/2/2021 18:45:00,14.047
31,8/2/2021,18:57:01,8/2/2021 18:57:00,13.985
31,8/2/2021,19:09:01,8/2/2021 19:09:00,13.985
31,8/2/2021,19:21:01,8/2/2021 19:21:00,14.047
31,8/2/2021,19:33:01,8/2/2021 19:33:00,15.112
31,8/2/2021,19:45:01,8/2/2021 19:45:00,14.047
31,8/2/2021,19:57:01,8/2/2021 19:57:00,13.985
31,8/2/2021,20:09:01,8/2/2021 20:09:00,13.985
31,8/2/2021,20:21:01,8/2/2021 20:21:00,14.047
31,8/2/2021,20:33:01,8/2/2021 20:33:00,13.922
31,8/2/2021,20:45:01,8/2/2021 20:45:00,13.922
31,8/2/2021,20:57:01,8/2/2021 20:57:00,13.922
31,8/2/2021,21:09:01,8/2/2021 21:09:00,13.985
31,8/2/2021,21:21:01,8/2/2021 21:21:00,13.546
31,8/2/2021,21:33:01,8/2/2021 21:33:00,13.421
31,8/2/2021,21:45:01,8/2/2021 21:45:00,13.358
31,8/2/2021,21:57:01,8/2/2021 21:57:00,13.233
31,8/2/2021,22:09:01,8/2/2021 22:09:00,13.233
31,8/2/2021,22:21:01,8/2/2021 22:21:00,13.107
31,8/2/2021,22:33:01,8/2/2021 22:33:00,13.045
31,8/2/2021,22:45:01,8/2/2021 22:45:00,13.107
31,8/2/2021,22:57:01,8/2/2021 22:57:00,13.045
31,8/2/2021,23:09:01,8/2/2021 23:09:00,13.045
31,8/2/2021,23:21:01,8/2/2021 23:21:00,13.045
31,8/2/2021,23:33:01,8/2/2021 23:33:00,13.045
31,8/2/2021,23:45:01,8/2/2021 23:45:00,13.045
31,8/2/2021,23:57:01,8/2/2021 23:57:00,12.92
31,8/3/2021,0:09:01,8/3/2021 0:09:00,12.857
